Comparison results for 20250220221124_001.jpg:
    Original => 2,274 KB
          75 => 2,109 KB (93%)
          80 => 2,326 KB (102%)
          85 => 2,446 KB (108%)
          90 => 2,762 KB (121%)
          95 => 3,436 KB (151%)
          96 => 3,777 KB (166%)
          97 => 4,164 KB (183%)
          98 => 4,526 KB (199%)
          99 => 5,609 KB (247%)
         100 => 6,619 KB (291%)
Color space not explicitly set to sRGB.
Color space transformed to sRGB.
Comparison results for 20250220221156.jpg:
    Original => 3,792 KB
          75 => 3,881 KB (102%)
          80 => 4,178 KB (110%)
          85 => 4,373 KB (115%)
          90 => 4,822 KB (127%)
          95 => 5,630 KB (148%)
          96 => 5,999 KB (158%)
          97 => 6,255 KB (165%)
          98 => 6,614 KB (174%)
          99 => 7,683 KB (203%)
         100 => 8,588 KB (226%)
Comparison results for 20250306134802_001.jpg:
    Original =>  5,217 KB
          75 =>  5,199 KB (100%)
          80 =>  5,666 KB (109%)
          85 =>  6,131 KB (118%)
          90 =>  6,721 KB (129%)
          95 =>  8,293 KB (159%)
          96 =>  9,172 KB (176%)
          97 =>  9,888 KB (190%)
          98 => 11,022 KB (211%)
          99 => 13,855 KB (266%)
         100 => 16,510 KB (316%)
Comparison results for 20250306134802_002.jpg:
    Original =>  3,382 KB
          75 =>  3,324 KB (98%)
          80 =>  3,665 KB (108%)
          85 =>  3,940 KB (117%)
          90 =>  4,324 KB (128%)
          95 =>  5,400 KB (160%)
          96 =>  6,018 KB (178%)
          97 =>  6,507 KB (192%)
          98 =>  7,188 KB (213%)
          99 =>  8,935 KB (264%)
         100 => 10,729 KB (317%)
Comparison results for 20250306134802_003.jpg:
    Original =>  3,554 KB
          75 =>  3,432 KB (97%)
          80 =>  3,763 KB (106%)
          85 =>  4,019 KB (113%)
          90 =>  4,419 KB (124%)
          95 =>  5,468 KB (154%)
          96 =>  6,056 KB (170%)
          97 =>  6,526 KB (184%)
          98 =>  7,196 KB (202%)
          99 =>  9,035 KB (254%)
         100 => 10,840 KB (305%)
Comparison results for 20250306134802_004.jpg:
    Original =>  3,486 KB
          75 =>  3,377 KB (97%)
          80 =>  3,716 KB (107%)
          85 =>  3,948 KB (113%)
          90 =>  4,327 KB (124%)
          95 =>  5,307 KB (152%)
          96 =>  5,873 KB (168%)
          97 =>  6,282 KB (180%)
          98 =>  6,874 KB (197%)
          99 =>  8,573 KB (246%)
         100 => 10,311 KB (296%)
Comparison results for 20250318121534.jpg:
    Original => 1,945 KB
          75 => 1,797 KB (92%)
          80 => 1,964 KB (101%)
          85 => 2,143 KB (110%)
          90 => 2,416 KB (124%)
          95 => 3,150 KB (162%)
          96 => 3,523 KB (181%)
          97 => 3,867 KB (199%)
          98 => 4,248 KB (218%)
          99 => 5,333 KB (274%)
         100 => 6,430 KB (331%)
Comparison results for 20250318121534_001.jpg:
    Original => 2,844 KB
          75 => 2,777 KB (98%)
          80 => 3,029 KB (107%)
          85 => 3,263 KB (115%)
          90 => 3,596 KB (126%)
          95 => 4,533 KB (159%)
          96 => 5,012 KB (176%)
          97 => 5,429 KB (191%)
          98 => 5,951 KB (209%)
          99 => 7,370 KB (259%)
         100 => 8,790 KB (309%)
Comparison results for 20250318121534_002.jpg:
    Original => 2,228 KB
          75 => 2,120 KB (95%)
          80 => 2,297 KB (103%)
          85 => 2,483 KB (111%)
          90 => 2,768 KB (124%)
          95 => 3,528 KB (158%)
          96 => 3,897 KB (175%)
          97 => 4,255 KB (191%)
          98 => 4,648 KB (209%)
          99 => 5,730 KB (257%)
         100 => 6,802 KB (305%)
Comparison results for 20250318121534_003.jpg:
    Original => 1,733 KB
          75 => 1,578 KB (91%)
          80 => 1,703 KB (98%)
          85 => 1,836 KB (106%)
          90 => 2,045 KB (118%)
          95 => 2,585 KB (149%)
          96 => 2,862 KB (165%)
          97 => 3,125 KB (180%)
          98 => 3,413 KB (197%)
          99 => 4,182 KB (241%)
         100 => 4,964 KB (286%)
Press any key to exit:
